yearID,teamID,W,L,R,RA,HR,SO,ERA,E,attendance,run_diff,win_pct
2025,COL,43,119,597.0,1021.0,160.0,1531.0,5.99,110.0,2404613.0,-424.0,0.2654320987654321
2025,DET,87,75,758.0,691.0,198.0,1454.0,3.97,79.0,2413442.0,67.0,0.5370370370370371
2025,HOU,87,75,686.0,665.0,182.0,1301.0,3.86,70.0,2727877.0,21.0,0.5370370370370371
2025,KCA,82,80,651.0,637.0,159.0,1096.0,3.73,62.0,1748801.0,14.0,0.5061728395061729
2025,LAA,72,90,673.0,837.0,226.0,1627.0,4.89,97.0,2615506.0,-164.0,0.4444444444444444
2025,LAN,93,69,825.0,683.0,244.0,1353.0,3.95,68.0,4012470.0,142.0,0.5740740740740741
2025,MIA,79,83,709.0,798.0,154.0,1247.0,4.6,85.0,1156777.0,-89.0,0.4876543209876543
2025,MIL,97,65,806.0,634.0,166.0,1266.0,3.59,76.0,2650089.0,172.0,0.5987654320987654
2025,MIN,70,92,678.0,773.0,191.0,1372.0,4.55,85.0,1768728.0,-95.0,0.43209876543209874
2025,NYA,94,68,849.0,685.0,274.0,1463.0,3.91,94.0,3392659.0,164.0,0.5802469135802469
2025,NYN,83,79,766.0,715.0,224.0,1325.0,4.04,79.0,3184570.0,51.0,0.5123456790123457
2025,PHI,96,66,778.0,648.0,212.0,1337.0,3.79,62.0,3375457.0,130.0,0.5925925925925926
2025,PIT,71,91,583.0,645.0,117.0,1422.0,3.76,77.0,1525025.0,-62.0,0.4382716049382716
2025,SDN,90,72,702.0,621.0,152.0,1161.0,3.64,74.0,3437201.0,81.0,0.5555555555555556
2025,SEA,90,72,766.0,694.0,238.0,1446.0,3.87,69.0,2538053.0,72.0,0.5555555555555556
2025,SFN,81,81,705.0,684.0,173.0,1380.0,3.84,96.0,2925823.0,21.0,0.5
2025,SLN,78,84,689.0,754.0,148.0,1321.0,4.3,80.0,2250007.0,-65.0,0.48148148148148145
2025,TBA,77,85,714.0,683.0,182.0,1397.0,3.94,81.0,786750.0,31.0,0.47530864197530864
2025,TEX,81,81,684.0,605.0,175.0,1327.0,3.49,51.0,2397071.0,79.0,0.5
2025,TOR,94,68,798.0,721.0,191.0,1099.0,4.19,86.0,2849935.0,77.0,0.5802469135802469
2025,WAS,66,96,687.0,899.0,161.0,1351.0,5.35,94.0,1916768.0,-212.0,0.4074074074074074
